City,Latitude,Longitude,Humidity,Cloudiness,Windspeed,Temperature_Max
castro,-24.7911,-50.0119,40,40,5.88,74.64
mulege,26.8833,-111.9833,39,100,0.65,93.63
kirksville,40.1948,-92.5833,58,97,4.0,83.57
puntarenas,9.9763,-84.8384,94,100,7.85,75.92
lebu,-37.6167,-73.65,97,100,10.71,54.1
new norfolk,-42.7826,147.0587,82,99,2.21,46.9
qaanaaq,77.484,-69.3632,85,100,11.59,42.3
saint-philippe,-21.3585,55.7679,82,32,13.4,67.21
longyearbyen,78.2186,15.6401,92,100,1.54,47.53
richards bay,-28.783,32.0377,75,0,12.55,69.04
cururupu,-1.8283,-44.8683,47,55,5.14,90.34
vaini,-21.2,-175.2,72,100,14.38,73.44
the pas,53.8251,-101.2541,77,100,5.75,59.02
lompoc,34.6391,-120.4579,100,100,8.01,69.93
nikolskoye,59.7035,30.7861,44,38,2.51,82.8
busselton,-33.65,115.3333,80,32,17.02,59.14
kargil,34.5667,76.1,40,100,9.13,68.94
fuengirola,36.54,-4.6247,60,1,6.62,87.85
tera,14.0078,0.7531,31,88,4.05,97.0
khatanga,71.9667,102.5,82,100,14.25,47.07
fairbanks,64.8378,-147.7164,90,100,1.01,52.61
poltavka,54.3663,71.7632,64,2,8.25,59.79
goshogawara,40.8044,140.4414,99,100,3.4,68.94
coquimbo,-29.9533,-71.3436,80,20,4.99,58.66
omsukchan,62.5333,155.8,63,1,3.65,44.47
port elizabeth,-33.918,25.5701,45,76,1.99,63.32
avarua,-21.2078,-159.775,79,95,12.48,74.37
rantepao,-2.9701,119.8978,97,77,1.21,67.41
hermanus,-34.4187,19.2345,66,90,11.7,58.8
bubaque,11.2833,-15.8333,88,100,19.84,77.86
ancud,-41.8697,-73.8203,94,100,11.27,40.23
albany,42.6001,-73.9662,45,4,1.01,90.79
cape town,-33.9258,18.4232,76,100,5.01,62.38
den helder,52.9599,4.7593,67,99,8.01,64.98
yellowknife,62.456,-114.3525,59,95,4.0,62.56
monkey bay,-14.0728,34.9201,52,79,4.0,76.39
arraial do cabo,-22.9661,-42.0278,75,2,13.76,73.09
poum,-20.2333,164.0167,90,37,19.66,77.04
kavieng,-2.5744,150.7967,79,34,9.75,81.64
margate,51.3813,1.3862,72,100,3.0,69.31
avera,33.194,-82.5271,62,100,7.0,83.55
jeremie,18.65,-74.1167,64,14,8.14,87.51
saint-pierre,-21.3393,55.4781,75,18,10.31,70.92
jamestown,42.097,-79.2353,69,0,5.99,81.95
sinnamary,5.3833,-52.95,71,12,6.2,83.14
sao joao da barra,-21.6403,-41.0511,73,2,12.57,74.16
atuona,-9.8,-139.0333,75,2,15.14,76.77
touros,-5.1989,-35.4608,68,90,14.74,82.51
hailar,49.2,119.7,76,1,10.02,66.88
tarauaca,-8.1614,-70.7656,41,16,2.51,91.27
puerto ayora,-0.7393,-90.3518,85,55,8.01,71.55
nome,64.5011,-165.4064,87,100,8.05,48.27
bredasdorp,-34.5322,20.0403,62,100,7.0,55.58
loandjili,-4.7561,11.8578,75,74,8.88,72.37
saskylakh,71.9167,114.0833,72,100,6.69,48.52
bluff,-46.6,168.3333,83,94,7.31,35.8
sabha,27.0377,14.4283,14,0,10.74,93.78
bilibino,68.0546,166.4372,90,90,5.97,34.32
khasan,42.4308,130.6434,94,73,3.96,65.68
gamba,-2.65,10.0,74,89,11.21,73.51
kaitangata,-46.2817,169.8464,91,94,5.37,40.42
severnyy,50.677,36.5532,85,76,13.47,61.32
east london,-33.0153,27.9116,53,7,9.78,70.45
clyde river,70.4692,-68.5914,57,73,5.37,52.93
rikitea,-23.1203,-134.9692,76,98,7.96,72.5
kabanjahe,3.1001,98.4908,94,48,0.65,63.54
khao yoi,13.2403,99.8243,82,100,3.98,76.91
barrow,71.2906,-156.7887,93,100,10.36,37.42
ushuaia,-54.8,-68.3,81,97,16.64,35.44
chipinge,-20.1883,32.6236,55,21,5.19,59.61
floro,61.5996,5.0328,80,86,29.19,56.93
hilo,19.7297,-155.09,97,75,4.61,74.28
hobart,-42.8794,147.3294,90,100,6.96,47.26
butaritari,3.0707,172.7902,77,33,10.18,81.03
zonguldak,41.25,31.8333,46,0,4.43,70.68
nantucket,41.2835,-70.0995,82,16,3.78,82.99
lebyazhye,55.2689,66.4947,74,61,6.6,61.48
grudziadz,53.4841,18.7537,41,51,11.56,84.0
hasaki,35.7333,140.8333,91,37,18.61,77.29
kruisfontein,-34.0033,24.7314,70,100,4.97,59.88
esperance,-33.8667,121.9,77,84,12.62,53.38
los llanos de aridane,28.6585,-17.9182,69,12,10.83,73.65
san cristobal,7.7669,-72.225,44,100,7.76,82.89
souillac,-20.5167,57.5167,79,30,15.68,70.27
georgetown,5.4112,100.3354,96,76,2.04,77.9
seymchan,62.8833,152.4333,71,0,2.1,47.14
leo,11.1,-2.1,51,85,6.73,87.75
iranshahr,27.2025,60.6848,45,73,16.67,96.01
piacenza,45.0468,9.6994,22,31,9.46,98.74
makokou,0.5738,12.8642,87,100,2.53,75.13
hithadhoo,-0.6,73.0833,74,100,7.14,81.05
kalmunai,7.4167,81.8167,76,100,3.74,82.9
punta arenas,-53.15,-70.9167,70,19,20.89,37.11
grindavik,63.8424,-22.4338,93,100,5.44,52.09
mataura,-46.1927,168.8643,98,14,3.04,35.47
ketchikan,55.3422,-131.6461,90,99,0.85,56.25
port alfred,-33.5906,26.891,77,36,6.04,61.18
rio grande,-32.035,-52.0986,98,100,4.65,65.95
tura,25.5198,90.2201,95,100,3.47,75.97
dindori,22.95,81.0833,84,100,2.89,76.64
port lincoln,-34.7333,135.8667,66,82,6.35,52.81
saint anthony,45.0205,-93.218,48,1,1.99,87.82
randfontein,-26.1844,27.702,39,63,3.67,58.6
aripuana,-9.1667,-60.6333,28,33,4.43,94.33
venice,27.0998,-82.4543,58,40,4.61,93.07
nanyamba,-10.6833,39.8333,67,31,8.88,70.81
santa marta,11.2408,-74.199,75,58,4.68,82.6
talnakh,69.4865,88.3972,60,72,5.48,64.76
sfantu gheorghe,45.8667,25.7833,27,5,8.41,90.93
presidencia roque saenz pena,-26.7852,-60.4388,26,26,11.45,88.97
ballina,-28.8667,153.5667,97,99,23.94,60.01
darhan,49.4867,105.9228,89,92,4.0,55.0
along,28.1667,94.7667,95,100,1.25,74.88
zhigansk,66.7697,123.3711,93,97,8.39,52.93
codrington,-38.2667,141.9667,88,100,3.94,51.73
isangel,-19.55,169.2667,87,100,12.08,75.99
koumac,-20.5667,164.2833,89,44,11.18,75.58
mount gambier,-37.8333,140.7667,96,100,9.28,51.1
carnarvon,-24.8667,113.6333,64,0,17.25,64.74
lamentin,16.271,-61.6312,61,30,14.41,87.01
lavrentiya,65.5833,-171.0,87,74,12.59,39.63
kattivakkam,13.2167,80.3167,87,100,5.48,85.06
kantilo,20.35,85.1833,94,100,2.13,79.63
hecun,36.5333,114.1111,87,72,3.51,67.57
necochea,-38.5473,-58.7368,64,100,3.62,51.12
wangqing,43.3218,129.7634,99,33,2.89,63.81
chapais,49.7834,-74.8492,55,45,12.88,71.31
eyl,7.9803,49.8164,78,99,27.31,78.12
nanortalik,60.1432,-45.2371,81,40,5.53,47.97
aswan,24.0934,32.907,9,27,13.96,102.13
grand gaube,-20.0064,57.6608,72,56,8.99,71.38
pevek,69.7008,170.3133,90,100,2.44,31.39
ocos,14.5094,-92.1933,75,40,5.35,81.54
chuy,-33.6971,-53.4616,82,100,3.24,59.63
klaksvik,62.2266,-6.589,82,98,8.75,51.87
dingle,10.9995,122.6711,90,68,4.41,77.27
tomatlan,19.9333,-105.25,66,99,5.5,87.42
vila franca do campo,37.7167,-25.4333,65,97,3.15,76.42
qujing,25.4833,103.7833,94,100,3.53,62.67
norman wells,65.282,-126.8329,60,33,4.25,68.11
jurado,7.1053,-77.7641,86,94,4.56,79.09
cherskiy,68.75,161.3,94,24,7.0,32.0
homer,59.6425,-151.5483,92,51,4.0,49.8
kirillov,59.863,38.3813,63,45,2.98,74.07
san patricio,28.017,-97.5169,45,90,12.3,91.18
torbay,47.6666,-52.7314,70,96,4.0,76.87
mikhaylovka,50.06,43.2379,65,93,1.99,68.7
chokurdakh,70.6333,147.9167,83,79,11.61,38.59
rocha,-34.4833,-54.3333,74,89,3.4,61.12
lufilufi,-13.8745,-171.5986,78,52,10.94,79.43
tautira,-17.7333,-149.15,79,50,11.39,75.79
srednekolymsk,67.45,153.6833,63,58,10.36,45.01
olafsvik,64.8945,-23.7142,84,100,0.34,52.93
flinders,-34.5833,150.8552,91,68,5.99,52.18
tuktoyaktuk,69.4541,-133.0374,73,82,6.89,55.78
nelson bay,-32.7167,152.15,78,85,11.01,62.01
kapaa,22.0752,-159.319,94,14,9.28,72.12
alofi,-19.0595,-169.9187,78,48,5.86,75.79
paso de los toros,-32.8167,-56.5167,86,100,4.45,66.0
ukiah,39.1502,-123.2078,44,0,3.22,79.05
sisimiut,66.9395,-53.6735,91,100,4.27,45.23
bethel,41.3712,-73.414,53,0,3.0,91.36
faanui,-16.4833,-151.75,73,12,9.71,77.61
yemelyanovo,56.1681,92.6767,93,32,4.76,58.28
yar-sale,66.8333,70.8333,95,100,13.11,45.68
sarandi,-23.4436,-51.8739,29,1,11.16,82.27
dalvik,65.9702,-18.5286,81,93,5.59,53.64
kaeo,-35.1,173.7833,92,83,8.08,47.32
narsaq,60.9167,-46.05,57,54,6.35,56.23
muirkirk,55.5227,-4.0655,94,100,2.15,62.87
kalach-na-donu,48.691,43.5264,78,89,8.63,65.71
zarinsk,53.7074,84.9493,95,77,7.29,57.67
alenquer,-1.9417,-54.7383,47,22,5.32,91.51
provideniya,64.3833,-173.3,85,65,9.64,40.8
sai buri,6.7013,101.6168,84,53,5.57,79.12
abatskoye,56.2875,70.4555,89,35,8.79,57.2
dikson,73.5069,80.5464,69,100,11.12,54.54
havelock,34.8791,-76.9013,87,75,7.0,86.05
ponta do sol,32.6667,-17.1,59,0,2.93,81.72
te anau,-45.4167,167.7167,95,60,2.26,31.8
nchelenge,-9.3451,28.734,50,24,4.68,74.08
ambovombe,-25.1667,46.0833,77,0,11.61,68.0
ribeira grande,38.5167,-28.7,83,98,5.95,73.99
mezen,65.8522,44.24,64,100,5.23,72.43
prince rupert,54.3161,-130.3201,79,98,2.39,57.56
beringovskiy,63.05,179.3167,67,100,6.58,49.86
wajima,37.4,136.9,94,94,22.17,74.39
progreso,21.2833,-89.6667,58,37,7.07,89.11
diamantino,-14.4086,-56.4461,21,33,8.01,93.2
verkhoyansk,67.5447,133.385,79,99,1.36,63.99
kavaratti,10.5669,72.642,80,100,19.22,81.18
arlit,18.7369,7.3853,11,95,6.04,106.11
cidreira,-30.1811,-50.2056,81,93,3.27,68.95
ngunguru,-35.6167,174.5,69,85,13.09,54.39
elliot,-31.3333,27.85,38,2,6.82,53.37
lovozero,68.005,35.0117,85,100,11.05,61.05
lodja,-3.4833,23.4333,29,98,0.43,89.01
mountain home,43.133,-115.6912,16,0,6.82,85.03
saint george,37.1041,-113.5841,21,31,3.11,93.79
shingu,33.7333,135.9833,85,0,6.08,73.94
mahebourg,-20.4081,57.7,78,31,17.31,71.26
shu,43.5983,73.7614,17,0,11.32,91.36
umba,66.6871,34.3429,64,98,8.19,67.82
pithiviers,48.1667,2.25,32,78,2.1,86.41
basco,20.4487,121.9702,75,2,11.39,85.95
tasiilaq,65.6145,-37.6368,76,67,4.34,40.77
pacific grove,36.6177,-121.9166,96,4,15.01,56.07
miri,4.4148,114.0089,86,100,3.18,78.24
brownwood,31.7093,-98.9912,39,96,10.78,89.96
awbari,26.5921,12.7805,14,0,11.81,94.64
stornoway,58.2093,-6.3865,81,100,1.01,60.93
cayenne,4.9333,-52.3333,1,8,1.01,86.09
merauke,-8.4667,140.3333,90,52,9.91,75.61
hamilton,39.1834,-84.5333,62,1,5.99,90.75
taclobo,12.3074,122.586,74,91,5.48,84.18
tonantins,-2.8731,-67.8022,94,98,1.34,77.74
bandarbeyla,9.4942,50.8122,81,96,34.49,77.9
antalaha,-14.9003,50.2788,85,17,8.55,68.11
burnie,-41.0667,145.9167,85,100,15.08,54.91
jalu,29.0331,21.5482,15,0,12.39,94.91
shimoda,34.6667,138.95,85,0,14.7,79.11
kloulklubed,7.0419,134.2556,74,73,10.74,83.3
samarai,-10.6167,150.6667,81,31,4.92,79.61
yazoo city,32.8551,-90.4056,60,47,3.56,86.7
yeniseysk,58.4497,92.1703,97,100,3.47,59.97
shirokiy,49.758,129.523,89,99,5.32,64.11
lagoa,39.05,-27.9833,86,100,8.72,72.52
bengkulu,-3.8004,102.2655,89,90,5.19,76.24
meulaboh,4.1363,96.1285,89,100,8.12,75.67
nkowakowa,-23.8878,30.2871,57,92,4.65,67.41
severo-kurilsk,50.6789,156.125,93,100,4.79,53.98
garwa,24.1833,83.8167,72,100,4.83,84.78
surt,31.2089,16.5887,53,0,11.05,82.02
gondar,12.6,37.4667,88,67,5.08,61.27
upernavik,72.7868,-56.1549,95,100,26.24,42.03
turukhansk,65.8167,87.9833,67,76,10.09,63.28
victoria,22.2855,114.1577,81,3,10.0,89.19
kodiak,57.79,-152.4072,81,70,2.01,49.1
flin flon,54.7682,-101.865,68,97,7.05,54.79
kupang,-10.1667,123.5833,69,100,11.36,72.95
purpe,64.4803,76.6897,65,100,14.32,52.2
great bend,38.3645,-98.7648,48,0,14.45,91.04
huarmey,-10.0681,-78.1522,75,61,6.4,65.1
nemuro,43.3236,145.575,90,100,5.59,60.03
road town,18.4167,-64.6167,73,13,21.83,81.81
pedro juan caballero,-22.5472,-55.7333,26,13,10.58,84.06
manggar,-2.8833,108.2667,78,99,5.68,80.62
cabo san lucas,22.8909,-109.9124,61,97,5.88,85.53
susanville,40.4163,-120.653,24,0,3.0,79.12
ussel,45.55,2.3167,42,80,7.25,81.57
lorengau,-2.0226,147.2712,80,86,7.74,81.79
eenhana,-17.4667,16.3333,17,0,4.79,76.98
bara,10.3744,10.7288,66,100,7.27,83.62
pocatello,42.8713,-112.4455,28,0,4.0,84.67
tilichiki,60.4667,166.1,83,100,1.1,50.61
mar del plata,-38.0023,-57.5575,62,100,1.99,52.95
beterou,9.1992,2.2586,67,99,4.79,82.36
westerly,41.3776,-71.8273,62,1,5.99,91.99
gudur,14.1333,79.85,58,100,4.18,86.45
adrar,20.5022,-10.0711,28,51,3.27,98.94
north platte,41.1239,-100.7654,55,2,7.0,86.11
gizo,-8.103,156.8419,74,63,5.79,81.73
monte aprazivel,-20.7725,-49.7142,23,59,8.79,86.49
hartselle,34.4434,-86.9353,75,49,1.81,89.15
port hardy,50.6996,-127.4199,88,96,6.29,56.95
xining,36.6167,101.7667,66,1,1.54,55.29
evensk,61.95,159.2333,47,1,6.26,53.26
komsomolskiy,40.4272,71.7189,11,0,5.79,92.26
nivala,63.9167,24.9667,52,100,6.4,66.69
rawlins,41.7911,-107.2387,17,4,2.93,76.35
san fernando,15.0286,120.6898,84,12,1.97,78.89
aguimes,27.9054,-15.4461,65,6,34.0,78.66
nicoya,10.1483,-85.452,92,100,2.53,75.15
lima,-12.0432,-77.0282,76,55,7.36,62.58
vila velha,-20.3297,-40.2925,72,2,3.0,78.94
bambous virieux,-20.3428,57.7575,78,41,17.18,71.22
mackenzie,55.2999,-123.1698,52,98,0.92,63.88
berbera,10.4396,45.0143,36,9,24.23,94.98
pangnirtung,66.1451,-65.7125,60,46,3.06,53.2
