City,Latitude,Longitude,Temperature_Max
castro,-24.7911,-50.0119,74.64
mulege,26.8833,-111.9833,93.63
kirksville,40.1948,-92.5833,83.57
puntarenas,9.9763,-84.8384,75.92
lebu,-37.6167,-73.65,54.1
new norfolk,-42.7826,147.0587,46.9
qaanaaq,77.484,-69.3632,42.3
saint-philippe,-21.3585,55.7679,67.21
longyearbyen,78.2186,15.6401,47.53
richards bay,-28.783,32.0377,69.04
cururupu,-1.8283,-44.8683,90.34
vaini,-21.2,-175.2,73.44
the pas,53.8251,-101.2541,59.02
lompoc,34.6391,-120.4579,69.93
nikolskoye,59.7035,30.7861,82.8
busselton,-33.65,115.3333,59.14
kargil,34.5667,76.1,68.94
fuengirola,36.54,-4.6247,87.85
tera,14.0078,0.7531,97.0
khatanga,71.9667,102.5,47.07
fairbanks,64.8378,-147.7164,52.61
poltavka,54.3663,71.7632,59.79
goshogawara,40.8044,140.4414,68.94
coquimbo,-29.9533,-71.3436,58.66
omsukchan,62.5333,155.8,44.47
port elizabeth,-33.918,25.5701,63.32
avarua,-21.2078,-159.775,74.37
rantepao,-2.9701,119.8978,67.41
hermanus,-34.4187,19.2345,58.8
bubaque,11.2833,-15.8333,77.86
ancud,-41.8697,-73.8203,40.23
albany,42.6001,-73.9662,90.79
cape town,-33.9258,18.4232,62.38
den helder,52.9599,4.7593,64.98
yellowknife,62.456,-114.3525,62.56
monkey bay,-14.0728,34.9201,76.39
arraial do cabo,-22.9661,-42.0278,73.09
poum,-20.2333,164.0167,77.04
kavieng,-2.5744,150.7967,81.64
margate,51.3813,1.3862,69.31
avera,33.194,-82.5271,83.55
jeremie,18.65,-74.1167,87.51
saint-pierre,-21.3393,55.4781,70.92
jamestown,42.097,-79.2353,81.95
sinnamary,5.3833,-52.95,83.14
sao joao da barra,-21.6403,-41.0511,74.16
atuona,-9.8,-139.0333,76.77
touros,-5.1989,-35.4608,82.51
hailar,49.2,119.7,66.88
tarauaca,-8.1614,-70.7656,91.27
puerto ayora,-0.7393,-90.3518,71.55
nome,64.5011,-165.4064,48.27
bredasdorp,-34.5322,20.0403,55.58
loandjili,-4.7561,11.8578,72.37
saskylakh,71.9167,114.0833,48.52
bluff,-46.6,168.3333,35.8
sabha,27.0377,14.4283,93.78
bilibino,68.0546,166.4372,34.32
khasan,42.4308,130.6434,65.68
gamba,-2.65,10.0,73.51
kaitangata,-46.2817,169.8464,40.42
severnyy,50.677,36.5532,61.32
east london,-33.0153,27.9116,70.45
clyde river,70.4692,-68.5914,52.93
rikitea,-23.1203,-134.9692,72.5
kabanjahe,3.1001,98.4908,63.54
khao yoi,13.2403,99.8243,76.91
barrow,71.2906,-156.7887,37.42
ushuaia,-54.8,-68.3,35.44
chipinge,-20.1883,32.6236,59.61
floro,61.5996,5.0328,56.93
hilo,19.7297,-155.09,74.28
hobart,-42.8794,147.3294,47.26
butaritari,3.0707,172.7902,81.03
zonguldak,41.25,31.8333,70.68
nantucket,41.2835,-70.0995,82.99
lebyazhye,55.2689,66.4947,61.48
grudziadz,53.4841,18.7537,84.0
hasaki,35.7333,140.8333,77.29
kruisfontein,-34.0033,24.7314,59.88
esperance,-33.8667,121.9,53.38
los llanos de aridane,28.6585,-17.9182,73.65
san cristobal,7.7669,-72.225,82.89
souillac,-20.5167,57.5167,70.27
georgetown,5.4112,100.3354,77.9
seymchan,62.8833,152.4333,47.14
leo,11.1,-2.1,87.75
iranshahr,27.2025,60.6848,96.01
piacenza,45.0468,9.6994,98.74
makokou,0.5738,12.8642,75.13
hithadhoo,-0.6,73.0833,81.05
kalmunai,7.4167,81.8167,82.9
punta arenas,-53.15,-70.9167,37.11
grindavik,63.8424,-22.4338,52.09
mataura,-46.1927,168.8643,35.47
ketchikan,55.3422,-131.6461,56.25
port alfred,-33.5906,26.891,61.18
rio grande,-32.035,-52.0986,65.95
tura,25.5198,90.2201,75.97
dindori,22.95,81.0833,76.64
port lincoln,-34.7333,135.8667,52.81
saint anthony,45.0205,-93.218,87.82
randfontein,-26.1844,27.702,58.6
aripuana,-9.1667,-60.6333,94.33
venice,27.0998,-82.4543,93.07
nanyamba,-10.6833,39.8333,70.81
santa marta,11.2408,-74.199,82.6
talnakh,69.4865,88.3972,64.76
sfantu gheorghe,45.8667,25.7833,90.93
presidencia roque saenz pena,-26.7852,-60.4388,88.97
ballina,-28.8667,153.5667,60.01
darhan,49.4867,105.9228,55.0
along,28.1667,94.7667,74.88
zhigansk,66.7697,123.3711,52.93
codrington,-38.2667,141.9667,51.73
isangel,-19.55,169.2667,75.99
koumac,-20.5667,164.2833,75.58
mount gambier,-37.8333,140.7667,51.1
carnarvon,-24.8667,113.6333,64.74
lamentin,16.271,-61.6312,87.01
lavrentiya,65.5833,-171.0,39.63
kattivakkam,13.2167,80.3167,85.06
kantilo,20.35,85.1833,79.63
hecun,36.5333,114.1111,67.57
necochea,-38.5473,-58.7368,51.12
wangqing,43.3218,129.7634,63.81
chapais,49.7834,-74.8492,71.31
eyl,7.9803,49.8164,78.12
nanortalik,60.1432,-45.2371,47.97
aswan,24.0934,32.907,102.13
grand gaube,-20.0064,57.6608,71.38
pevek,69.7008,170.3133,31.39
ocos,14.5094,-92.1933,81.54
chuy,-33.6971,-53.4616,59.63
klaksvik,62.2266,-6.589,51.87
dingle,10.9995,122.6711,77.27
tomatlan,19.9333,-105.25,87.42
vila franca do campo,37.7167,-25.4333,76.42
qujing,25.4833,103.7833,62.67
norman wells,65.282,-126.8329,68.11
jurado,7.1053,-77.7641,79.09
cherskiy,68.75,161.3,32.0
homer,59.6425,-151.5483,49.8
kirillov,59.863,38.3813,74.07
san patricio,28.017,-97.5169,91.18
torbay,47.6666,-52.7314,76.87
mikhaylovka,50.06,43.2379,68.7
chokurdakh,70.6333,147.9167,38.59
rocha,-34.4833,-54.3333,61.12
lufilufi,-13.8745,-171.5986,79.43
tautira,-17.7333,-149.15,75.79
srednekolymsk,67.45,153.6833,45.01
olafsvik,64.8945,-23.7142,52.93
flinders,-34.5833,150.8552,52.18
tuktoyaktuk,69.4541,-133.0374,55.78
nelson bay,-32.7167,152.15,62.01
kapaa,22.0752,-159.319,72.12
alofi,-19.0595,-169.9187,75.79
paso de los toros,-32.8167,-56.5167,66.0
ukiah,39.1502,-123.2078,79.05
sisimiut,66.9395,-53.6735,45.23
bethel,41.3712,-73.414,91.36
faanui,-16.4833,-151.75,77.61
yemelyanovo,56.1681,92.6767,58.28
yar-sale,66.8333,70.8333,45.68
sarandi,-23.4436,-51.8739,82.27
dalvik,65.9702,-18.5286,53.64
kaeo,-35.1,173.7833,47.32
narsaq,60.9167,-46.05,56.23
muirkirk,55.5227,-4.0655,62.87
kalach-na-donu,48.691,43.5264,65.71
zarinsk,53.7074,84.9493,57.67
alenquer,-1.9417,-54.7383,91.51
provideniya,64.3833,-173.3,40.8
sai buri,6.7013,101.6168,79.12
abatskoye,56.2875,70.4555,57.2
dikson,73.5069,80.5464,54.54
havelock,34.8791,-76.9013,86.05
ponta do sol,32.6667,-17.1,81.72
te anau,-45.4167,167.7167,31.8
nchelenge,-9.3451,28.734,74.08
ambovombe,-25.1667,46.0833,68.0
ribeira grande,38.5167,-28.7,73.99
mezen,65.8522,44.24,72.43
prince rupert,54.3161,-130.3201,57.56
beringovskiy,63.05,179.3167,49.86
wajima,37.4,136.9,74.39
progreso,21.2833,-89.6667,89.11
diamantino,-14.4086,-56.4461,93.2
verkhoyansk,67.5447,133.385,63.99
kavaratti,10.5669,72.642,81.18
arlit,18.7369,7.3853,106.11
cidreira,-30.1811,-50.2056,68.95
ngunguru,-35.6167,174.5,54.39
elliot,-31.3333,27.85,53.37
lovozero,68.005,35.0117,61.05
lodja,-3.4833,23.4333,89.01
mountain home,43.133,-115.6912,85.03
saint george,37.1041,-113.5841,93.79
shingu,33.7333,135.9833,73.94
mahebourg,-20.4081,57.7,71.26
shu,43.5983,73.7614,91.36
umba,66.6871,34.3429,67.82
pithiviers,48.1667,2.25,86.41
basco,20.4487,121.9702,85.95
tasiilaq,65.6145,-37.6368,40.77
pacific grove,36.6177,-121.9166,56.07
miri,4.4148,114.0089,78.24
brownwood,31.7093,-98.9912,89.96
awbari,26.5921,12.7805,94.64
stornoway,58.2093,-6.3865,60.93
cayenne,4.9333,-52.3333,86.09
merauke,-8.4667,140.3333,75.61
hamilton,39.1834,-84.5333,90.75
taclobo,12.3074,122.586,84.18
tonantins,-2.8731,-67.8022,77.74
bandarbeyla,9.4942,50.8122,77.9
antalaha,-14.9003,50.2788,68.11
burnie,-41.0667,145.9167,54.91
jalu,29.0331,21.5482,94.91
shimoda,34.6667,138.95,79.11
kloulklubed,7.0419,134.2556,83.3
samarai,-10.6167,150.6667,79.61
yazoo city,32.8551,-90.4056,86.7
yeniseysk,58.4497,92.1703,59.97
shirokiy,49.758,129.523,64.11
lagoa,39.05,-27.9833,72.52
bengkulu,-3.8004,102.2655,76.24
meulaboh,4.1363,96.1285,75.67
nkowakowa,-23.8878,30.2871,67.41
severo-kurilsk,50.6789,156.125,53.98
garwa,24.1833,83.8167,84.78
surt,31.2089,16.5887,82.02
gondar,12.6,37.4667,61.27
upernavik,72.7868,-56.1549,42.03
turukhansk,65.8167,87.9833,63.28
victoria,22.2855,114.1577,89.19
kodiak,57.79,-152.4072,49.1
flin flon,54.7682,-101.865,54.79
kupang,-10.1667,123.5833,72.95
purpe,64.4803,76.6897,52.2
great bend,38.3645,-98.7648,91.04
huarmey,-10.0681,-78.1522,65.1
nemuro,43.3236,145.575,60.03
road town,18.4167,-64.6167,81.81
pedro juan caballero,-22.5472,-55.7333,84.06
manggar,-2.8833,108.2667,80.62
cabo san lucas,22.8909,-109.9124,85.53
susanville,40.4163,-120.653,79.12
ussel,45.55,2.3167,81.57
lorengau,-2.0226,147.2712,81.79
eenhana,-17.4667,16.3333,76.98
bara,10.3744,10.7288,83.62
pocatello,42.8713,-112.4455,84.67
tilichiki,60.4667,166.1,50.61
mar del plata,-38.0023,-57.5575,52.95
beterou,9.1992,2.2586,82.36
westerly,41.3776,-71.8273,91.99
gudur,14.1333,79.85,86.45
adrar,20.5022,-10.0711,98.94
north platte,41.1239,-100.7654,86.11
gizo,-8.103,156.8419,81.73
monte aprazivel,-20.7725,-49.7142,86.49
hartselle,34.4434,-86.9353,89.15
port hardy,50.6996,-127.4199,56.95
xining,36.6167,101.7667,55.29
evensk,61.95,159.2333,53.26
komsomolskiy,40.4272,71.7189,92.26
nivala,63.9167,24.9667,66.69
rawlins,41.7911,-107.2387,76.35
san fernando,15.0286,120.6898,78.89
aguimes,27.9054,-15.4461,78.66
nicoya,10.1483,-85.452,75.15
lima,-12.0432,-77.0282,62.58
vila velha,-20.3297,-40.2925,78.94
bambous virieux,-20.3428,57.7575,71.22
mackenzie,55.2999,-123.1698,63.88
berbera,10.4396,45.0143,94.98
pangnirtung,66.1451,-65.7125,53.2
alexandria,31.2156,29.9553,81.36
suntar,62.1444,117.6319,60.85
eureka,40.8021,-124.1637,59.2
porto santo,33.072,-16.3415,69.42
boguchany,58.3814,97.4531,62.28
sand springs,36.1398,-96.1089,88.7
mogadishu,2.0371,45.3438,75.92
le port,-20.9373,55.2919,71.26
leningradskiy,69.3833,178.4167,32.02
vostok,46.4856,135.8833,57.47
nichinan,31.6,131.3667,72.77
teknaf,20.8624,92.3058,80.73
borba,-4.3878,-59.5939,94.55
polyarnyy,69.1989,33.4478,54.16
ambilobe,-13.2,49.05,72.73
foligno,42.944,12.7011,102.0
mitsamiouli,-11.3847,43.2844,75.67
oktyabrskiy,54.4815,53.471,67.77
plettenberg bay,-34.0527,23.3716,58.19
saldanha,-33.0117,17.9442,56.17
lalmohan,22.3384,90.7419,83.46
oranjemund,-28.55,16.4333,57.07
garowe,8.4054,48.4845,84.24
antofagasta,-23.65,-70.4,61.79
benemerito de las americas,16.5167,-90.6439,80.24
pandan,14.0453,124.1694,80.89
riyadh,24.6877,46.7219,106.63
gillette,44.2911,-105.5022,86.11
kijang,35.2442,129.2139,71.38
laguna,38.421,-121.4238,86.09
lasa,46.6166,10.7002,90.7
wasilla,61.5814,-149.4394,50.49
kimbe,-5.5502,150.1429,75.69
paterno,37.571,14.9027,91.18
uige,-7.6087,15.0613,87.19
ca mau,9.1769,105.15,76.87
morrope,-6.5417,-80.0111,71.58
maragogi,-9.0122,-35.2225,78.22
cortez,37.3489,-108.5859,87.69
baykit,61.67,96.37,59.9
sitka,57.0531,-135.33,55.35
divinopolis,-20.1389,-44.8839,81.9
kibala,9.1104,18.3463,77.11
arman,59.7,150.1667,59.81
mafeteng,-29.823,27.2374,52.0
trelew,-43.249,-65.3051,43.02
chengde,40.9725,117.9361,68.36
camabatela,-8.1881,15.375,83.35
mabaruma,8.2,-59.7833,86.34
buraydah,26.326,43.975,104.0
constitucion,-35.3333,-72.4167,58.86
roebourne,-20.7833,117.1333,71.6
kalaikunda,22.35,87.25,82.08
sauteurs,12.2167,-61.6333,80.96
tarakan,3.3,117.6333,81.79
egvekinot,66.3167,-179.1667,37.35
belomorsk,64.5232,34.7668,67.06
iqaluit,63.7506,-68.5145,45.7
nador,35.174,-2.9287,85.6
verkhnyaya inta,65.9811,60.3094,51.17
usinsk,65.9939,57.5281,55.54
minot,48.2325,-101.2963,74.8
nampula,-15.1165,39.2666,70.2
spas-demensk,54.4122,34.0226,68.83
ewo,-0.8725,14.8206,85.32
visby,57.6409,18.296,75.06
taoudenni,22.6783,-3.9836,110.05
thompson,55.7435,-97.8558,52.38
tadine,-21.55,167.8833,75.22
redmond,47.674,-122.1215,63.54
ban nahin,18.2418,104.2122,74.8
kieta,-6.2167,155.6333,77.23
dunedin,-45.8742,170.5036,43.81
alekseyevsk,57.8406,108.3492,61.48
banyo,6.75,11.8167,68.47
tambacounda,13.7539,-13.7586,76.28
sioux lookout,50.1001,-91.917,65.75
pervomayskoye,43.919,46.7102,73.08
namatanai,-3.6667,152.4333,79.07
banes,20.9625,-75.7186,86.68
muros,42.7762,-9.0603,80.17
menongue,-14.6585,17.691,77.7
rawson,-43.3002,-65.1023,42.85
yumen,40.2833,97.2,78.78
la ronge,55.1001,-105.2842,50.65
tigil,57.8,158.6667,49.28
vada,51.97,5.6667,73.11
wenchi,7.7392,-2.1046,77.65
mocuba,-16.8392,36.9856,70.14
paita,-5.0892,-81.1144,67.98
preobrazheniye,42.9019,133.9064,62.65
hastings,50.8552,0.5729,72.12
san andres,12.5847,-81.7006,81.84
yermekeyevo,54.0761,53.6712,68.92
kedrovka,55.5333,86.05,56.7
whitecourt,54.1502,-115.6855,62.74
nioro,13.35,-15.75,78.08
inverell,-29.7833,151.1167,53.73
kibaya,-5.3,36.5667,60.58
ulan-ude,51.8261,107.6098,59.61
aklavik,68.2191,-135.0107,65.82
ixtapa,20.7,-105.2,89.22
tucumcari,35.1717,-103.725,87.94
heihe,50.2441,127.4902,63.52
santa ana,33.7456,-117.8678,77.95
san policarpo,12.1791,125.5072,81.03
nyaunglebin,17.95,96.7333,75.47
tual,-5.6667,132.75,77.52
padang,-0.9492,100.3543,78.57
bathsheba,13.2167,-59.5167,84.06
conde,-7.2597,-34.9075,78.73
adre,13.4667,22.2,90.16
luau,-10.7073,22.2247,81.0
torrington,41.8007,-73.1212,90.75
yulara,-25.2406,130.9889,61.7
amapa,1.0,-52.0,90.57
isparta,38.0,31.0,75.51
sanghar,26.0466,68.9481,92.88
yangambi,0.8102,24.4336,72.5
vung tau,10.346,107.0843,80.83
half moon bay,37.4636,-122.4286,70.92
constantine,36.365,6.6147,95.02
boa vista,2.8197,-60.6733,84.7
seoul,37.5683,126.9778,74.07
wanning,18.8003,110.3967,80.49
namwala,-15.7504,26.4384,71.83
mataram,-8.5833,116.1167,76.21
wanxian,30.8039,108.3897,76.93
saltillo,25.4167,-101.0,81.28
mildura,-34.2,142.15,55.08
agnibilekrou,7.1344,-3.2047,81.73
nurota,40.5614,65.6886,96.24
sao filipe,14.8961,-24.4956,75.97
mackay,-21.15,149.2,59.76
marrakesh,31.6315,-8.0083,106.47
aksay,47.26,39.87,75.25
chara,56.9064,118.2631,66.79
jijiga,9.35,42.8,65.19
puerto maldonado,-12.6,-69.1833,92.03
san quintin,30.4833,-115.95,70.97
dingzhou,38.5131,114.9956,70.23
liuzhou,24.3126,109.3892,81.93
kiunga,-6.1219,141.2906,73.87
san ramon,37.7799,-121.978,72.48
colquiri,-17.4167,-67.1333,49.01
labrea,-7.2586,-64.7981,95.61
beloha,-25.1667,45.05,66.38
gundorovskiy,46.7805,41.8968,75.83
kamphaeng phet,16.25,99.5,75.18
mandalgovi,45.7625,106.2708,58.41
hovd,48.0056,91.6419,70.63
illapel,-31.6308,-71.1653,69.57
sheridan,44.8333,-106.9173,91.31
bonthe,7.5264,-12.505,80.56
baiyin,36.5583,104.2081,70.48
khandyga,62.6667,135.6,64.98
catende,-8.6667,-35.7167,76.53
huilong,31.8111,121.655,82.92
luderitz,-26.6481,15.1594,63.09
broome,42.2506,-75.833,87.19
bundi,25.4417,75.6417,80.29
vysotsk,60.6288,28.5705,74.64
bilma,18.6853,12.9164,103.68
pryozerne,45.2698,36.3303,78.49
redcliffe,-27.2307,153.0973,61.27
coihaique,-45.5752,-72.0662,28.87
murbad,19.25,73.4,78.42
berberati,4.2612,15.7922,68.76
bima,-8.4667,118.7167,71.13
ustrzyki dolne,49.4304,22.5938,93.99
nouakchott,18.0858,-15.9785,79.23
poya,-21.35,165.15,74.34
nadvoitsy,63.8667,34.3167,78.69
monthey,46.2555,6.9607,91.2
amersfoort,52.155,5.3875,72.93
kulhudhuffushi,6.6221,73.07,81.72
tabou,4.423,-7.3528,79.65
port-gentil,-0.7193,8.7815,75.22
kano,12.0001,8.5167,93.92
asau,46.4333,26.4,85.91
ilheus,-14.7889,-39.0494,78.93
san pedro,14.35,121.0167,82.26
la vega,19.2221,-70.5296,86.27
gouyave,12.1646,-61.7296,81.7
westfield,42.1251,-72.7495,92.12
hazorasp,41.3194,61.0742,105.06
flagstaff,35.1981,-111.6513,81.16
alice springs,-23.7,133.8833,52.52
ascension,30.2169,-90.9001,86.0
kidal,18.4411,1.4078,104.63
zyryanovsk,49.7386,84.2719,60.89
aksu,41.1231,80.2644,88.36
tuatapere,-46.1333,167.6833,38.12
stanislav,46.5691,32.1478,83.52
locri,38.2414,16.2623,88.34
karratha,-20.7377,116.8463,71.58
qui nhon,13.7667,109.2333,78.13
bikin,46.8161,134.26,60.49
jiangyou,31.7667,104.7167,68.52
dvubratskiy,45.2389,39.805,65.07
vallenar,-28.5708,-70.7581,66.34
sakakah,29.9697,40.2064,104.77
wad madani,14.4012,33.5199,93.45
takoradi,4.8845,-1.7554,77.88
varser,40.5534,44.9069,58.32
monteiro,-7.8894,-37.12,80.37
mancio lima,-7.6142,-72.8958,89.82
bikaner,28.0167,73.3,85.06
boende,-0.2167,20.8667,73.87
port blair,11.6667,92.75,80.85
piedras negras,28.7,-100.5167,88.27
waipawa,-41.4122,175.5153,39.92
jiuquan,39.7432,98.5174,77.99
isiolo,0.3546,37.5822,73.62
kiruna,67.8557,20.2251,58.19
katangli,51.7102,143.2326,51.51
quelimane,-17.8786,36.8883,68.05
ivanishchi,55.7742,40.4273,69.91
mutsu,41.2894,141.2169,67.6
comodoro rivadavia,-45.8667,-67.5,40.26
caravelas,-17.7125,-39.2481,75.36
nogent-le-rotrou,48.3333,1.0,79.47
iralaya,15.0,-83.2333,81.54
nalut,30.3333,10.85,94.64
kaura namoda,12.5898,6.5779,90.95
karachi,24.9056,67.0822,84.61
knysna,-34.0363,23.0471,57.74
mayo,38.8876,-76.5119,94.35
cap malheureux,-19.9842,57.6142,71.47
savinka,50.0785,47.0994,75.02
muyezerskiy,63.9333,31.65,68.68
pundaguitan,6.3711,126.1689,82.81
hammerfest,70.6634,23.6821,54.34
tselina,46.5338,41.0328,73.87
lingao,19.9103,109.6859,80.11
hofn,64.2539,-15.2082,52.3
stuttgart,48.7823,9.177,92.95
chissamba,-12.1667,17.3333,78.48
tiksi,71.6872,128.8694,42.71
mareeba,-17.0,145.4333,61.48
ngora,1.4314,33.7772,73.17
vigrestad,58.5667,5.7,66.96
atikokan,48.7555,-91.6216,75.27
benicarlo,40.4165,0.4271,90.25
hualmay,-11.0964,-77.6139,65.14
bichura,50.5881,107.6022,56.66
port keats,-14.25,129.55,65.95
tocuila,18.95,-97.0167,77.32
kyren,51.6828,102.1408,57.11
turayf,31.6725,38.6637,95.65
gigmoto,13.7796,124.39,81.16
krasnoselkup,65.7,82.4667,54.52
faya,18.3851,42.4509,71.91
sechura,-5.5569,-80.8222,70.7
kismayo,-0.3582,42.5454,75.7
fredericton,45.9454,-66.6656,83.43
xucheng,20.35,110.1288,81.0
klyuchi,52.2667,79.1667,65.75
ballarat,-37.5662,143.8496,49.84
malaya serdoba,52.4661,44.9512,65.64
rognan,67.0953,15.3878,52.75
caceres,39.522,-6.3748,102.88
manono,-7.3,27.4167,88.88
hobyo,5.3505,48.5268,77.0
college,64.8569,-147.8028,52.59
cabra,37.4725,-4.4421,103.3
presque isle,46.6811,-68.0159,80.02
praia da vitoria,38.7333,-27.0667,75.76
zabol,32.25,67.25,85.08
ilulissat,69.2167,-51.1,43.52
opuwo,-18.0607,13.84,77.88
general roca,-39.0333,-67.5833,49.62
lata,40.1629,-8.3327,86.49
doha,25.2867,51.5333,96.24
axim,4.8699,-2.2405,78.49
asyut,27.181,31.1837,97.56
luanda,-8.8368,13.2343,70.02
puerto carreno,6.189,-67.4859,83.71
tateyama,34.9833,139.8667,79.11
belmonte,-15.8631,-38.8828,78.04
phan thiet,10.9333,108.1,77.67
bucerias,20.75,-105.3333,89.98
coari,-4.085,-63.1414,91.54
husavik,66.0449,-17.3389,52.07
cheremukhovo,60.3484,59.9851,57.02
kaseda,31.4167,130.3167,76.33
mae sai,20.4335,99.8762,74.01
mayumba,-3.432,10.6554,72.28
tupiza,-21.45,-65.7167,69.64
