City,Latitude,Longitude,Windspeed
castro,-24.7911,-50.0119,5.88
mulege,26.8833,-111.9833,0.65
kirksville,40.1948,-92.5833,4.0
puntarenas,9.9763,-84.8384,7.85
lebu,-37.6167,-73.65,10.71
new norfolk,-42.7826,147.0587,2.21
qaanaaq,77.484,-69.3632,11.59
saint-philippe,-21.3585,55.7679,13.4
longyearbyen,78.2186,15.6401,1.54
richards bay,-28.783,32.0377,12.55
cururupu,-1.8283,-44.8683,5.14
vaini,-21.2,-175.2,14.38
the pas,53.8251,-101.2541,5.75
lompoc,34.6391,-120.4579,8.01
nikolskoye,59.7035,30.7861,2.51
busselton,-33.65,115.3333,17.02
kargil,34.5667,76.1,9.13
fuengirola,36.54,-4.6247,6.62
tera,14.0078,0.7531,4.05
khatanga,71.9667,102.5,14.25
fairbanks,64.8378,-147.7164,1.01
poltavka,54.3663,71.7632,8.25
goshogawara,40.8044,140.4414,3.4
coquimbo,-29.9533,-71.3436,4.99
omsukchan,62.5333,155.8,3.65
port elizabeth,-33.918,25.5701,1.99
avarua,-21.2078,-159.775,12.48
rantepao,-2.9701,119.8978,1.21
hermanus,-34.4187,19.2345,11.7
bubaque,11.2833,-15.8333,19.84
ancud,-41.8697,-73.8203,11.27
albany,42.6001,-73.9662,1.01
cape town,-33.9258,18.4232,5.01
den helder,52.9599,4.7593,8.01
yellowknife,62.456,-114.3525,4.0
monkey bay,-14.0728,34.9201,4.0
arraial do cabo,-22.9661,-42.0278,13.76
poum,-20.2333,164.0167,19.66
kavieng,-2.5744,150.7967,9.75
margate,51.3813,1.3862,3.0
avera,33.194,-82.5271,7.0
jeremie,18.65,-74.1167,8.14
saint-pierre,-21.3393,55.4781,10.31
jamestown,42.097,-79.2353,5.99
sinnamary,5.3833,-52.95,6.2
sao joao da barra,-21.6403,-41.0511,12.57
atuona,-9.8,-139.0333,15.14
touros,-5.1989,-35.4608,14.74
hailar,49.2,119.7,10.02
tarauaca,-8.1614,-70.7656,2.51
puerto ayora,-0.7393,-90.3518,8.01
nome,64.5011,-165.4064,8.05
bredasdorp,-34.5322,20.0403,7.0
loandjili,-4.7561,11.8578,8.88
saskylakh,71.9167,114.0833,6.69
bluff,-46.6,168.3333,7.31
sabha,27.0377,14.4283,10.74
bilibino,68.0546,166.4372,5.97
khasan,42.4308,130.6434,3.96
gamba,-2.65,10.0,11.21
kaitangata,-46.2817,169.8464,5.37
severnyy,50.677,36.5532,13.47
east london,-33.0153,27.9116,9.78
clyde river,70.4692,-68.5914,5.37
rikitea,-23.1203,-134.9692,7.96
kabanjahe,3.1001,98.4908,0.65
khao yoi,13.2403,99.8243,3.98
barrow,71.2906,-156.7887,10.36
ushuaia,-54.8,-68.3,16.64
chipinge,-20.1883,32.6236,5.19
floro,61.5996,5.0328,29.19
hilo,19.7297,-155.09,4.61
hobart,-42.8794,147.3294,6.96
butaritari,3.0707,172.7902,10.18
zonguldak,41.25,31.8333,4.43
nantucket,41.2835,-70.0995,3.78
lebyazhye,55.2689,66.4947,6.6
grudziadz,53.4841,18.7537,11.56
hasaki,35.7333,140.8333,18.61
kruisfontein,-34.0033,24.7314,4.97
esperance,-33.8667,121.9,12.62
los llanos de aridane,28.6585,-17.9182,10.83
san cristobal,7.7669,-72.225,7.76
souillac,-20.5167,57.5167,15.68
georgetown,5.4112,100.3354,2.04
seymchan,62.8833,152.4333,2.1
leo,11.1,-2.1,6.73
iranshahr,27.2025,60.6848,16.67
piacenza,45.0468,9.6994,9.46
makokou,0.5738,12.8642,2.53
hithadhoo,-0.6,73.0833,7.14
kalmunai,7.4167,81.8167,3.74
punta arenas,-53.15,-70.9167,20.89
grindavik,63.8424,-22.4338,5.44
mataura,-46.1927,168.8643,3.04
ketchikan,55.3422,-131.6461,0.85
port alfred,-33.5906,26.891,6.04
rio grande,-32.035,-52.0986,4.65
tura,25.5198,90.2201,3.47
dindori,22.95,81.0833,2.89
port lincoln,-34.7333,135.8667,6.35
saint anthony,45.0205,-93.218,1.99
randfontein,-26.1844,27.702,3.67
aripuana,-9.1667,-60.6333,4.43
venice,27.0998,-82.4543,4.61
nanyamba,-10.6833,39.8333,8.88
santa marta,11.2408,-74.199,4.68
talnakh,69.4865,88.3972,5.48
sfantu gheorghe,45.8667,25.7833,8.41
presidencia roque saenz pena,-26.7852,-60.4388,11.45
ballina,-28.8667,153.5667,23.94
darhan,49.4867,105.9228,4.0
along,28.1667,94.7667,1.25
zhigansk,66.7697,123.3711,8.39
codrington,-38.2667,141.9667,3.94
isangel,-19.55,169.2667,12.08
koumac,-20.5667,164.2833,11.18
mount gambier,-37.8333,140.7667,9.28
carnarvon,-24.8667,113.6333,17.25
lamentin,16.271,-61.6312,14.41
lavrentiya,65.5833,-171.0,12.59
kattivakkam,13.2167,80.3167,5.48
kantilo,20.35,85.1833,2.13
hecun,36.5333,114.1111,3.51
necochea,-38.5473,-58.7368,3.62
wangqing,43.3218,129.7634,2.89
chapais,49.7834,-74.8492,12.88
eyl,7.9803,49.8164,27.31
nanortalik,60.1432,-45.2371,5.53
aswan,24.0934,32.907,13.96
grand gaube,-20.0064,57.6608,8.99
pevek,69.7008,170.3133,2.44
ocos,14.5094,-92.1933,5.35
chuy,-33.6971,-53.4616,3.24
klaksvik,62.2266,-6.589,8.75
dingle,10.9995,122.6711,4.41
tomatlan,19.9333,-105.25,5.5
vila franca do campo,37.7167,-25.4333,3.15
qujing,25.4833,103.7833,3.53
norman wells,65.282,-126.8329,4.25
jurado,7.1053,-77.7641,4.56
cherskiy,68.75,161.3,7.0
homer,59.6425,-151.5483,4.0
kirillov,59.863,38.3813,2.98
san patricio,28.017,-97.5169,12.3
torbay,47.6666,-52.7314,4.0
mikhaylovka,50.06,43.2379,1.99
chokurdakh,70.6333,147.9167,11.61
rocha,-34.4833,-54.3333,3.4
lufilufi,-13.8745,-171.5986,10.94
tautira,-17.7333,-149.15,11.39
srednekolymsk,67.45,153.6833,10.36
olafsvik,64.8945,-23.7142,0.34
flinders,-34.5833,150.8552,5.99
tuktoyaktuk,69.4541,-133.0374,6.89
nelson bay,-32.7167,152.15,11.01
kapaa,22.0752,-159.319,9.28
alofi,-19.0595,-169.9187,5.86
paso de los toros,-32.8167,-56.5167,4.45
ukiah,39.1502,-123.2078,3.22
sisimiut,66.9395,-53.6735,4.27
bethel,41.3712,-73.414,3.0
faanui,-16.4833,-151.75,9.71
yemelyanovo,56.1681,92.6767,4.76
yar-sale,66.8333,70.8333,13.11
sarandi,-23.4436,-51.8739,11.16
dalvik,65.9702,-18.5286,5.59
kaeo,-35.1,173.7833,8.08
narsaq,60.9167,-46.05,6.35
muirkirk,55.5227,-4.0655,2.15
kalach-na-donu,48.691,43.5264,8.63
zarinsk,53.7074,84.9493,7.29
alenquer,-1.9417,-54.7383,5.32
provideniya,64.3833,-173.3,9.64
sai buri,6.7013,101.6168,5.57
abatskoye,56.2875,70.4555,8.79
dikson,73.5069,80.5464,11.12
havelock,34.8791,-76.9013,7.0
ponta do sol,32.6667,-17.1,2.93
te anau,-45.4167,167.7167,2.26
nchelenge,-9.3451,28.734,4.68
ambovombe,-25.1667,46.0833,11.61
ribeira grande,38.5167,-28.7,5.95
mezen,65.8522,44.24,5.23
prince rupert,54.3161,-130.3201,2.39
beringovskiy,63.05,179.3167,6.58
wajima,37.4,136.9,22.17
progreso,21.2833,-89.6667,7.07
diamantino,-14.4086,-56.4461,8.01
verkhoyansk,67.5447,133.385,1.36
kavaratti,10.5669,72.642,19.22
arlit,18.7369,7.3853,6.04
cidreira,-30.1811,-50.2056,3.27
ngunguru,-35.6167,174.5,13.09
elliot,-31.3333,27.85,6.82
lovozero,68.005,35.0117,11.05
lodja,-3.4833,23.4333,0.43
mountain home,43.133,-115.6912,6.82
saint george,37.1041,-113.5841,3.11
shingu,33.7333,135.9833,6.08
mahebourg,-20.4081,57.7,17.31
shu,43.5983,73.7614,11.32
umba,66.6871,34.3429,8.19
pithiviers,48.1667,2.25,2.1
basco,20.4487,121.9702,11.39
tasiilaq,65.6145,-37.6368,4.34
pacific grove,36.6177,-121.9166,15.01
miri,4.4148,114.0089,3.18
brownwood,31.7093,-98.9912,10.78
awbari,26.5921,12.7805,11.81
stornoway,58.2093,-6.3865,1.01
cayenne,4.9333,-52.3333,1.01
merauke,-8.4667,140.3333,9.91
hamilton,39.1834,-84.5333,5.99
taclobo,12.3074,122.586,5.48
tonantins,-2.8731,-67.8022,1.34
bandarbeyla,9.4942,50.8122,34.49
antalaha,-14.9003,50.2788,8.55
burnie,-41.0667,145.9167,15.08
jalu,29.0331,21.5482,12.39
shimoda,34.6667,138.95,14.7
kloulklubed,7.0419,134.2556,10.74
samarai,-10.6167,150.6667,4.92
yazoo city,32.8551,-90.4056,3.56
yeniseysk,58.4497,92.1703,3.47
shirokiy,49.758,129.523,5.32
lagoa,39.05,-27.9833,8.72
bengkulu,-3.8004,102.2655,5.19
meulaboh,4.1363,96.1285,8.12
nkowakowa,-23.8878,30.2871,4.65
severo-kurilsk,50.6789,156.125,4.79
garwa,24.1833,83.8167,4.83
surt,31.2089,16.5887,11.05
gondar,12.6,37.4667,5.08
upernavik,72.7868,-56.1549,26.24
turukhansk,65.8167,87.9833,10.09
victoria,22.2855,114.1577,10.0
kodiak,57.79,-152.4072,2.01
flin flon,54.7682,-101.865,7.05
kupang,-10.1667,123.5833,11.36
purpe,64.4803,76.6897,14.32
great bend,38.3645,-98.7648,14.45
huarmey,-10.0681,-78.1522,6.4
nemuro,43.3236,145.575,5.59
road town,18.4167,-64.6167,21.83
pedro juan caballero,-22.5472,-55.7333,10.58
manggar,-2.8833,108.2667,5.68
cabo san lucas,22.8909,-109.9124,5.88
susanville,40.4163,-120.653,3.0
ussel,45.55,2.3167,7.25
lorengau,-2.0226,147.2712,7.74
eenhana,-17.4667,16.3333,4.79
bara,10.3744,10.7288,7.27
pocatello,42.8713,-112.4455,4.0
tilichiki,60.4667,166.1,1.1
mar del plata,-38.0023,-57.5575,1.99
beterou,9.1992,2.2586,4.79
westerly,41.3776,-71.8273,5.99
gudur,14.1333,79.85,4.18
adrar,20.5022,-10.0711,3.27
north platte,41.1239,-100.7654,7.0
gizo,-8.103,156.8419,5.79
monte aprazivel,-20.7725,-49.7142,8.79
hartselle,34.4434,-86.9353,1.81
port hardy,50.6996,-127.4199,6.29
xining,36.6167,101.7667,1.54
evensk,61.95,159.2333,6.26
komsomolskiy,40.4272,71.7189,5.79
nivala,63.9167,24.9667,6.4
rawlins,41.7911,-107.2387,2.93
san fernando,15.0286,120.6898,1.97
aguimes,27.9054,-15.4461,34.0
nicoya,10.1483,-85.452,2.53
lima,-12.0432,-77.0282,7.36
vila velha,-20.3297,-40.2925,3.0
bambous virieux,-20.3428,57.7575,17.18
mackenzie,55.2999,-123.1698,0.92
berbera,10.4396,45.0143,24.23
pangnirtung,66.1451,-65.7125,3.06
alexandria,31.2156,29.9553,10.71
suntar,62.1444,117.6319,3.83
eureka,40.8021,-124.1637,5.53
porto santo,33.072,-16.3415,19.28
boguchany,58.3814,97.4531,4.21
sand springs,36.1398,-96.1089,8.03
mogadishu,2.0371,45.3438,19.77
le port,-20.9373,55.2919,3.91
leningradskiy,69.3833,178.4167,8.52
vostok,46.4856,135.8833,3.06
nichinan,31.6,131.3667,4.79
teknaf,20.8624,92.3058,7.36
borba,-4.3878,-59.5939,1.99
polyarnyy,69.1989,33.4478,11.95
ambilobe,-13.2,49.05,3.6
foligno,42.944,12.7011,7.0
mitsamiouli,-11.3847,43.2844,6.46
oktyabrskiy,54.4815,53.471,6.31
plettenberg bay,-34.0527,23.3716,3.76
saldanha,-33.0117,17.9442,4.63
lalmohan,22.3384,90.7419,11.41
oranjemund,-28.55,16.4333,13.15
garowe,8.4054,48.4845,21.27
antofagasta,-23.65,-70.4,8.48
benemerito de las americas,16.5167,-90.6439,2.75
pandan,14.0453,124.1694,3.78
riyadh,24.6877,46.7219,16.78
gillette,44.2911,-105.5022,11.01
kijang,35.2442,129.2139,4.65
laguna,38.421,-121.4238,5.75
lasa,46.6166,10.7002,5.75
wasilla,61.5814,-149.4394,0.11
kimbe,-5.5502,150.1429,3.74
paterno,37.571,14.9027,9.15
uige,-7.6087,15.0613,6.42
ca mau,9.1769,105.15,3.76
morrope,-6.5417,-80.0111,6.98
maragogi,-9.0122,-35.2225,10.98
cortez,37.3489,-108.5859,6.73
baykit,61.67,96.37,3.18
sitka,57.0531,-135.33,3.31
divinopolis,-20.1389,-44.8839,4.65
kibala,9.1104,18.3463,5.12
arman,59.7,150.1667,1.68
mafeteng,-29.823,27.2374,4.45
trelew,-43.249,-65.3051,8.1
chengde,40.9725,117.9361,2.37
camabatela,-8.1881,15.375,1.25
mabaruma,8.2,-59.7833,7.38
buraydah,26.326,43.975,11.59
constitucion,-35.3333,-72.4167,8.1
roebourne,-20.7833,117.1333,10.13
kalaikunda,22.35,87.25,6.85
sauteurs,12.2167,-61.6333,17.92
tarakan,3.3,117.6333,3.85
egvekinot,66.3167,-179.1667,9.17
belomorsk,64.5232,34.7668,12.55
iqaluit,63.7506,-68.5145,5.01
nador,35.174,-2.9287,9.06
verkhnyaya inta,65.9811,60.3094,6.53
usinsk,65.9939,57.5281,7.63
minot,48.2325,-101.2963,5.55
nampula,-15.1165,39.2666,5.84
spas-demensk,54.4122,34.0226,6.6
ewo,-0.8725,14.8206,1.81
visby,57.6409,18.296,16.22
taoudenni,22.6783,-3.9836,2.71
thompson,55.7435,-97.8558,7.23
tadine,-21.55,167.8833,15.28
redmond,47.674,-122.1215,3.0
ban nahin,18.2418,104.2122,2.51
kieta,-6.2167,155.6333,3.09
dunedin,-45.8742,170.5036,6.96
alekseyevsk,57.8406,108.3492,3.18
banyo,6.75,11.8167,3.02
tambacounda,13.7539,-13.7586,8.21
sioux lookout,50.1001,-91.917,7.94
pervomayskoye,43.919,46.7102,4.72
namatanai,-3.6667,152.4333,6.29
banes,20.9625,-75.7186,17.4
muros,42.7762,-9.0603,15.5
menongue,-14.6585,17.691,5.48
rawson,-43.3002,-65.1023,7.29
yumen,40.2833,97.2,11.48
la ronge,55.1001,-105.2842,4.21
tigil,57.8,158.6667,2.39
vada,51.97,5.6667,5.64
wenchi,7.7392,-2.1046,3.22
mocuba,-16.8392,36.9856,6.96
paita,-5.0892,-81.1144,8.3
preobrazheniye,42.9019,133.9064,10.58
hastings,50.8552,0.5729,16.33
san andres,12.5847,-81.7006,20.67
yermekeyevo,54.0761,53.6712,6.93
kedrovka,55.5333,86.05,6.31
whitecourt,54.1502,-115.6855,3.51
nioro,13.35,-15.75,9.71
inverell,-29.7833,151.1167,8.77
kibaya,-5.3,36.5667,9.15
ulan-ude,51.8261,107.6098,2.21
aklavik,68.2191,-135.0107,4.0
ixtapa,20.7,-105.2,3.0
tucumcari,35.1717,-103.725,9.51
heihe,50.2441,127.4902,2.04
santa ana,33.7456,-117.8678,1.99
san policarpo,12.1791,125.5072,0.2
nyaunglebin,17.95,96.7333,5.17
tual,-5.6667,132.75,13.67
padang,-0.9492,100.3543,4.99
bathsheba,13.2167,-59.5167,17.05
conde,-7.2597,-34.9075,15.75
adre,13.4667,22.2,6.15
luau,-10.7073,22.2247,4.07
torrington,41.8007,-73.1212,1.99
yulara,-25.2406,130.9889,7.63
amapa,1.0,-52.0,3.8
isparta,38.0,31.0,15.17
sanghar,26.0466,68.9481,14.09
yangambi,0.8102,24.4336,2.13
vung tau,10.346,107.0843,8.66
half moon bay,37.4636,-122.4286,5.75
constantine,36.365,6.6147,17.58
boa vista,2.8197,-60.6733,7.4
seoul,37.5683,126.9778,1.41
wanning,18.8003,110.3967,5.14
namwala,-15.7504,26.4384,6.55
mataram,-8.5833,116.1167,8.63
wanxian,30.8039,108.3897,4.7
saltillo,25.4167,-101.0,2.77
mildura,-34.2,142.15,9.04
agnibilekrou,7.1344,-3.2047,4.18
nurota,40.5614,65.6886,10.25
sao filipe,14.8961,-24.4956,7.56
mackay,-21.15,149.2,10.78
marrakesh,31.6315,-8.0083,15.19
aksay,47.26,39.87,11.01
chara,56.9064,118.2631,2.21
jijiga,9.35,42.8,17.52
puerto maldonado,-12.6,-69.1833,3.67
san quintin,30.4833,-115.95,12.41
dingzhou,38.5131,114.9956,4.79
liuzhou,24.3126,109.3892,3.65
kiunga,-6.1219,141.2906,1.48
san ramon,37.7799,-121.978,8.01
colquiri,-17.4167,-67.1333,7.52
labrea,-7.2586,-64.7981,1.81
beloha,-25.1667,45.05,9.64
gundorovskiy,46.7805,41.8968,8.77
kamphaeng phet,16.25,99.5,7.47
mandalgovi,45.7625,106.2708,2.21
hovd,48.0056,91.6419,7.74
illapel,-31.6308,-71.1653,3.6
sheridan,44.8333,-106.9173,1.45
bonthe,7.5264,-12.505,13.0
baiyin,36.5583,104.2081,2.68
khandyga,62.6667,135.6,3.6
catende,-8.6667,-35.7167,11.23
huilong,31.8111,121.655,9.57
luderitz,-26.6481,15.1594,14.97
broome,42.2506,-75.833,10.0
bundi,25.4417,75.6417,8.95
vysotsk,60.6288,28.5705,7.65
bilma,18.6853,12.9164,8.79
pryozerne,45.2698,36.3303,8.9
redcliffe,-27.2307,153.0973,21.18
coihaique,-45.5752,-72.0662,1.36
murbad,19.25,73.4,4.7
berberati,4.2612,15.7922,0.74
bima,-8.4667,118.7167,4.52
ustrzyki dolne,49.4304,22.5938,1.48
nouakchott,18.0858,-15.9785,9.66
poya,-21.35,165.15,7.38
nadvoitsy,63.8667,34.3167,11.83
monthey,46.2555,6.9607,3.0
amersfoort,52.155,5.3875,8.19
kulhudhuffushi,6.6221,73.07,16.37
tabou,4.423,-7.3528,7.43
port-gentil,-0.7193,8.7815,16.91
kano,12.0001,8.5167,6.82
asau,46.4333,26.4,8.9
ilheus,-14.7889,-39.0494,10.18
san pedro,14.35,121.0167,6.42
la vega,19.2221,-70.5296,10.71
gouyave,12.1646,-61.7296,17.54
westfield,42.1251,-72.7495,3.0
hazorasp,41.3194,61.0742,6.26
flagstaff,35.1981,-111.6513,3.58
alice springs,-23.7,133.8833,3.98
ascension,30.2169,-90.9001,4.16
kidal,18.4411,1.4078,8.84
zyryanovsk,49.7386,84.2719,1.41
aksu,41.1231,80.2644,5.28
tuatapere,-46.1333,167.6833,3.83
stanislav,46.5691,32.1478,12.59
locri,38.2414,16.2623,4.7
karratha,-20.7377,116.8463,9.57
qui nhon,13.7667,109.2333,4.7
bikin,46.8161,134.26,2.71
jiangyou,31.7667,104.7167,2.33
dvubratskiy,45.2389,39.805,11.77
vallenar,-28.5708,-70.7581,2.59
sakakah,29.9697,40.2064,2.39
wad madani,14.4012,33.5199,6.44
takoradi,4.8845,-1.7554,10.16
varser,40.5534,44.9069,5.88
monteiro,-7.8894,-37.12,10.6
mancio lima,-7.6142,-72.8958,2.3
bikaner,28.0167,73.3,1.52
boende,-0.2167,20.8667,4.5
port blair,11.6667,92.75,7.92
piedras negras,28.7,-100.5167,13.09
waipawa,-41.4122,175.5153,4.72
jiuquan,39.7432,98.5174,6.15
isiolo,0.3546,37.5822,19.01
kiruna,67.8557,20.2251,12.46
katangli,51.7102,143.2326,6.49
quelimane,-17.8786,36.8883,4.85
ivanishchi,55.7742,40.4273,5.01
mutsu,41.2894,141.2169,7.65
comodoro rivadavia,-45.8667,-67.5,8.52
caravelas,-17.7125,-39.2481,5.75
nogent-le-rotrou,48.3333,1.0,6.85
iralaya,15.0,-83.2333,13.87
nalut,30.3333,10.85,10.42
kaura namoda,12.5898,6.5779,3.31
karachi,24.9056,67.0822,13.71
knysna,-34.0363,23.0471,1.61
mayo,38.8876,-76.5119,1.01
cap malheureux,-19.9842,57.6142,7.0
savinka,50.0785,47.0994,4.18
muyezerskiy,63.9333,31.65,6.73
pundaguitan,6.3711,126.1689,7.38
hammerfest,70.6634,23.6821,22.32
tselina,46.5338,41.0328,12.82
lingao,19.9103,109.6859,5.79
hofn,64.2539,-15.2082,4.74
stuttgart,48.7823,9.177,1.83
chissamba,-12.1667,17.3333,1.52
tiksi,71.6872,128.8694,6.51
mareeba,-17.0,145.4333,2.66
ngora,1.4314,33.7772,4.72
vigrestad,58.5667,5.7,17.05
atikokan,48.7555,-91.6216,13.31
benicarlo,40.4165,0.4271,12.1
hualmay,-11.0964,-77.6139,5.23
bichura,50.5881,107.6022,0.51
port keats,-14.25,129.55,5.68
tocuila,18.95,-97.0167,5.23
kyren,51.6828,102.1408,4.16
turayf,31.6725,38.6637,12.95
gigmoto,13.7796,124.39,2.48
krasnoselkup,65.7,82.4667,12.21
faya,18.3851,42.4509,8.55
sechura,-5.5569,-80.8222,6.6
kismayo,-0.3582,42.5454,17.76
fredericton,45.9454,-66.6656,3.0
xucheng,20.35,110.1288,7.99
klyuchi,52.2667,79.1667,8.99
ballarat,-37.5662,143.8496,9.1
malaya serdoba,52.4661,44.9512,5.3
rognan,67.0953,15.3878,7.7
caceres,39.522,-6.3748,12.26
manono,-7.3,27.4167,8.43
hobyo,5.3505,48.5268,23.82
college,64.8569,-147.8028,4.54
cabra,37.4725,-4.4421,13.82
presque isle,46.6811,-68.0159,9.98
praia da vitoria,38.7333,-27.0667,3.13
zabol,32.25,67.25,17.18
ilulissat,69.2167,-51.1,5.35
opuwo,-18.0607,13.84,6.69
general roca,-39.0333,-67.5833,9.13
lata,40.1629,-8.3327,11.41
doha,25.2867,51.5333,8.43
axim,4.8699,-2.2405,8.5
asyut,27.181,31.1837,14.92
luanda,-8.8368,13.2343,12.93
puerto carreno,6.189,-67.4859,5.66
tateyama,34.9833,139.8667,19.1
belmonte,-15.8631,-38.8828,8.08
phan thiet,10.9333,108.1,2.3
bucerias,20.75,-105.3333,2.17
coari,-4.085,-63.1414,0.67
husavik,66.0449,-17.3389,6.31
cheremukhovo,60.3484,59.9851,4.38
kaseda,31.4167,130.3167,9.57
mae sai,20.4335,99.8762,1.45
mayumba,-3.432,10.6554,9.31
tupiza,-21.45,-65.7167,14.61
